Warning. Found 9 byte(s) in ARGS:q outside range: 38,44-46,48-58,61,65-90,95,97-122. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-920-PROTOCOL-ENFORCEMENT.conf"] 
	[severity "CRITICAL"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-xss"] 
	[tag "OWASP_CRS"] 
	[tag "OWASP_CRS/WEB_ATTACK/XSS"] 
	[tag "WASCTC/WASC-8"] 
	[tag "WASCTC/WASC-22"] 
	[tag "OWASP_TOP_10/A2"] 
	[tag "OWASP_AppSensor/IE1"] 
	[tag "PCI/6.5.1"] 
	[tag "paranoia-level/2"],
Warning. Pattern match "(?:^\\s*[\"'`;]+|[\"'`]+\\s*$)" at ARGS:q. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-942-APPLICATION-ATTACK-SQLI.conf"]
	[line "550"] 
	[id "942110"] 
	[msg "SQL Injection Attack: Common Injection Testing Detected"] 
	[data "Matched Data: \x22 found within ARGS:q: \x22><script>alert(1)</script>"] 
	[severity "WARNING"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-sqli"] 
	[tag "OWASP_CRS"] 
	[tag "OWASP_CRS/WEB_ATTACK/SQL_INJECTION"] 
	[tag "WASCTC/WASC-19"] 
	[tag "OWASP_TOP_10/A1"] 
	[tag "OWASP_AppSensor/CIE1"] 
	[tag "PCI/6.5.2"] 
	[tag "paranoia-level/2"],
Warning. Pattern match "(?i:[\\s'\"`()]*?([\\d\\w]++)[\\s'\"`()]*?(?:<(?:=(?:[\\s'\"`()]*?(?!\\1)[\\d\\w]+|>[\\s'\"`()]*?(?:\\1))|>?[\\s'\"`()]*?(?!\\1)[\\d\\w]+)|(?:not\\s+(?:regexp|like)|is\\s+not|>=?|!=|\\^)[\\s'\"`()]*?(?!\\1)[\\d\\w]+|(?:(?:sounds\\s+)?like|r(?:egexp|lik ..." at ARGS:q. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-942-APPLICATION-ATTACK-SQLI.conf"] 
	[line "628"] 
	[id "942130"]
	[msg "SQL Injection Attack: SQL Tautology Detected."] 
	[data "Matched Data: script>alert found within ARGS:q: \x22><script>alert(1)</script>"] 
	[severity "CRITICAL"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-sqli"] 
	[tag "OWASP_CRS"] 
	[tag "OWASP_CRS/WEB_ATTACK/SQL_INJECTION"] 
	[tag "WASCTC/WASC-19"] 
	[tag "OWASP_TOP_10/A1"] 
	[tag "OWASP_AppSensor/CIE1"] 
	[tag "PCI/6.5.2"] 
	[tag "paranoia-level/2"],
Warning. Pattern match "(?i:[\"'`]\\s*?(?:(?:n(?:and|ot)|(?:x?x)?or|between|\\|\\||and|div|&&)\\s+[\\s\\w]+=\\s*?\\w+\\s*?having\\s+|like(?:\\s+[\\s\\w]+=\\s*?\\w+\\s*?having\\s+|\\W*?[\"'`\\d])|[^?\\w\\s=.,;)(]++\\s*?[(@\"'`]*?\\s*?\\w+\\W+\\w|\\*\\s*?\\w+\\W+[\"'`])|(?:unio ..." at ARGS:q. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-942-APPLICATION-ATTACK-SQLI.conf"] 
	[line "803"] 
	[id "942260"] 
	[msg "Detects basic SQL authentication bypass attempts 2/3"] 
	[data "Matched Data: \x22><script>a found within ARGS:q: \x22><script>alert(1)</script>"] 
	[severity "CRITICAL"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-sqli"] 
	[tag "OWASP_CRS"] 
	[tag "OWASP_CRS/WEB_ATTACK/SQL_INJECTION"] 
	[tag "WASCTC/WASC-19"] 
	[tag "OWASP_TOP_10/A1"] 
	[tag "OWASP_AppSensor/CIE1"] 
	[tag "PCI/6.5.2"] 
	[tag "paranoia-level/2"],
Warning. Pattern match "((?:[~!@#\\$%\\^&\\*\\(\\)\\-\\+=\\{\\}\\[\\]\\|:;\"'\xc2\xb4\xe2\x80\x99\xe2\x80\x98`<>][^~!@#\\$%\\^&\\*\\(\\)\\-\\+=\\{\\}\\[\\]\\|:;\"'\xc2\xb4\xe2\x80\x99\xe2\x80\x98`<>]*?){6})" at ARGS:q. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-942-APPLICATION-ATTACK-SQLI.conf"] 
	[line "1526"] 
	[id "942431"] 
	[msg "Restricted SQL Character Anomaly Detection (args): # of special characters exceeded (6)"] 
	[data "Matched Data: \x22><script>alert(1) found within ARGS:q: \x22><script>alert(1)</script>"] 
	[severity "WARNING"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-sqli"] 
	[tag "OWASP_CRS"] 
	[tag "OWASP_CRS/WEB_ATTACK/SQL_INJECTION"] 
	[tag "WASCTC/WASC-19"] 
	[tag "OWASP_TOP_10/A1"] 
	[tag "OWASP_AppSensor/CIE1"] 
	[tag "PCI/6.5.2"] 
	[tag "paranoia-level/3"], 
Warning. Pattern match "((?:[~!@#\\$%\\^&\\*\\(\\)\\-\\+=\\{\\}\\[\\]\\|:;\"'\xc2\xb4\xe2\x80\x99\xe2\x80\x98`<>][^~!@#\\$%\\^&\\*\\(\\)\\-\\+=\\{\\}\\[\\]\\|:;\"'\xc2\xb4\xe2\x80\x99\xe2\x80\x98`<>]*?){2})" at ARGS:q. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-942-APPLICATION-ATTACK-SQLI.conf"] 
	[line "1717"] 
	[id "942432"] 
	[msg "Restricted SQL Character Anomaly Detection (args): # of special characters exceeded (2)"] 
	[data "Matched Data: \x22> found within ARGS:q: \x22><script>alert(1)</script>"] 
	[severity "WARNING"] 
	[ver "OWASP_CRS/3.2.0"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-sqli"] 
	[tag "OWASP_CRS"] 
	[tag "OWASP_CRS/WEB_ATTACK/SQL_INJECTION"] 
	[tag "WASCTC/WASC-19"] 
	[tag "OWASP_TOP_10/A1"] 
	[tag "OWASP_AppSensor/CIE1"] 
	[tag "PCI/6.5.2"] 
	[tag "paranoia-level/4"],
Access denied with code 403 (phase 2). Operator GE matched 5 at TX:anomaly_score. 
	[file "/etc/modsecurity.d/owasp-crs/rules/REQUEST-949-BLOCKING-EVALUATION.conf"] 
	[line "91"] 
	[id "949110"] 
	[msg "Inbound Anomaly Score Exceeded (Total Score: 44)"] [severity "CRITICAL"] 
	[tag "application-multi"] 
	[tag "language-multi"] 
	[tag "platform-multi"] 
	[tag "attack-generic"],
Warning. Operator GE matched 5 at TX:inbound_anomaly_score. 
	[file "/etc/modsecurity.d/owasp-crs/rules/RESPONSE-980-CORRELATION.conf"] 
	[line "86"] 
	[id "980130"] 
	[msg "Inbound Anomaly Score Exceeded (Total Inbound Score: 44 - SQLI=19,XSS=20,RFI=0,LFI=0,RCE=0,PHPI=0,HTTP=0,SESS=0): individual paranoia level scores: 15, 18, 3, 8"]
	[tag "event-correlation"]
